112  49.09003812  002.03715715  49.09003878  002.03713192 1
115  49.09002951  002.03710373
120 lineAvLeg
111  49.09215053  002.04059051 1
111  49.09220060  002.04051306 1
112  49.09223564  002.04048859  49.09225034  002.04049061 1
115  49.09227482  002.04051301
120 lineAvLeg
111  49.09215053  002.04059051 1
111  49.09220060  002.04051306 1
112  49.09222122  002.04046043  49.09222066  002.04043311 1
115  49.09219891  002.04039853
120 lineAvLeg
111  49.09213721  002.04056986 20
115  49.09216296  002.04060884
120 lineAvLeg
111  49.09247198  002.04107629 1
111  49.09252565  002.04099373 1
112  49.09256443  002.04097437  49.09257912  002.04097638 1
115  49.09260699  002.04101498
120 lineAvLeg
111  49.09247198  002.04107629 1
111  49.09252565  002.04099373 1
112  49.09254134  002.04094417  49.09254077  002.04091684 1
115  49.09252697  002.04089410
120 lineAvLeg
111  49.09245472  002.04105050 20
115  49.09248579  002.04109389
120 lineCPAC
111  49.09275261  002.04200970 1
111  49.09269068  002.04192163 1
112  49.09267738  002.04186084  49.09267738  002.04183791 1
111  49.09269519  002.04179140 1
111  49.09281664  002.04159143 1
111  49.09286917  002.04150772 1
112  49.09290195  002.04148071  49.09291664  002.04148272 1
115  49.09293229  002.04150639
120 lineCPAC
111  49.09258810  002.04175696 1
111  49.09261255  002.04180088 1
112  49.09264329  002.04181851  49.09266598  002.04181902 1
111  49.09269519  002.04179140 1
111  49.09281664  002.04159143 1
111  49.09286917  002.04150772 1
112  49.09288352  002.04145918  49.09288296  002.04143185 1
115  49.09287196  002.04141525
120 lineCPAC
111  49.09280123  002.04156873 20
115  49.09283350  002.04161719
120 linePAF
111  49.10094580  002.03414189 20
115  49.10086161  002.03438234
120 linePAF
111  49.10106832  002.03423075 20
115  49.10098618  002.03447224
120 linePAF
111  49.10130378  002.03435516 20
115  49.10081164  002.03395580
120 lineBiz
111  49.09980538  002.03690608 20
112  49.09977567  002.03686316  49.09976759  002.03684320 20
111  49.09975336  002.03680422 20
115  49.09963998  002.03641308
120 lineBiz
111  49.10087861  002.03683196 20
111  49.10068504  002.03692815 20
111  49.10013958  002.03648954 20
115  49.10003828  002.03608496
120 lineAmeridair
111  49.10183688  002.03755801 20
115  49.10140470  002.03719347
120 Linear Feature 89
111  49.10132319  002.04150535 22
115  49.10156671  002.04174565
120 Linear Feature 88
111  49.10138231  002.04136300 22
115  49.10163085  002.04161555
120 Linear Feature 87
111  49.10133521  002.04141351 20
111  49.10160078  002.04168137 20
115  49.10165590  002.04175331
120 Linear Feature 86
111  49.10098646  002.04171351 20
111  49.10113278  002.04151300 20
111  49.10118088  002.04145484 20
111  49.10115483  002.04142269 20
113  49.10110973  002.04152371 20
120 Linear Feature 85
111  49.10127208  002.04114718 20
111  49.10130515  002.04106147 20
111  49.10144344  002.04089310 20
111  49.10132218  002.04107524 20
113  49.10129613  002.04115483 20
120 line
111  49.10144380  002.04089118 22
111  49.10156728  002.04060713 22
111  49.10196256  002.03946174 22
111  49.10234956  002.03835084 22
111  49.10272377  002.03726523 22
112  49.10272829  002.03719623  49.10272226  002.03716518 22
111  49.10270645  002.03715483 22
111  49.10198590  002.03655453 22
111  49.10145434  002.03610719 22
111  49.10080983  002.03555865 22
111  49.10064645  002.03541375 22
112  49.10057944  002.03522746  49.10057416  002.03515616 22
111  49.10059976  002.03507336 22
112  49.10066677  002.03493652  49.10069388  002.03493422 22
111  49.10075487  002.03499746 22
111  49.10191061  002.03595885 22
111  49.10271323  002.03662125 22
111  49.10282015  002.03671210 22
112  49.10285403  002.03680065  49.10285930  002.03684320 22
111  49.10284123  002.03690530 22
111  49.10276895  002.03712725 22
115  49.10272377  002.03726523
120 line
111  49.10098803  002.04171538 22
111  49.10077658  002.04211486 22
111  49.10043184  002.04282813 22
111  49.10008109  002.04354750 22
111  49.09981352  002.04410922 22
112  49.09965919  002.04442299  49.09962154  002.04449199 22
111  49.09907694  002.04524643 22
111  49.09839949  002.04619690 22
111  49.09775912  002.04709684 22
111  49.09730015  002.04774856 22
112  49.09722097  002.04784985  49.09718489  002.04788199 22
111  49.09663973  002.04823400 22
111  49.09613966  002.04855387 22
111  49.09608754  002.04858907 22
112  49.09595326  002.04861355  49.09588711  002.04860896 22
111  49.09579993  002.04848347 22
111  49.09539606  002.04787434 22
111  49.09447209  002.04647859 22
111  49.09412935  002.04595825 22
112  49.09403515  002.04573328  49.09401210  002.04566442 22
111  49.09401811  002.04543026 22
111  49.09401511  002.04499410 22
112  49.09398805  002.04474924  49.09396299  002.04465436 22
111  49.09392391  002.04458090 22
111  49.09368440  002.04423350 22
111  49.09343787  002.04386315 22
111  49.09301797  002.04321734 22
111  49.09276944  002.04285005 22
111  49.09249385  002.04243073 22
111  49.09209500  002.04183084 22
111  49.09161096  002.04109935 22
111  49.09105377  002.04025615 22
111  49.09047653  002.03938541 22
111  49.08991032  002.03853764 22
111  49.08946637  002.03785667 22
111  49.08930101  002.03760418 22
112  49.08925291  002.03758428  49.08922986  002.03759041 22
112  49.08917976  002.03763325  49.08917174  002.03765621 22
112  49.08915570  002.03772966  49.08915771  002.03778934 22
112  49.08920581  002.03784443  49.08923487  002.03786738 22
112  49.08928598  002.03783066  49.08930402  002.03782607 22
112  49.08935112  002.03779240  49.08940524  002.03776026 22
116  49.08946637  002.03785667  49.08947840  002.03786432
21  49.08961343  002.02926655 2 44.5500 3.0 05  PAPI-4L
21  49.09709294  002.04232714 2 224.5700 3.0 23  PAPI-4L
20  49.10025648  002.03131257 122.3500 0 1 {@Y}{^l}H
20  49.09941199  002.03372610 297.5900 0 1 {@Y}H{^r}
20  49.09749915  002.03920359 -50.9300 0 1 {@Y}F{^r}|G{^u}|H{^u}
20  49.09942027  002.03627653 311.0053 0 1 {@L}J2{@Y}G{^r}|H{^u}
20  49.09844703  002.03649966 297.5900 0 1 {@Y}G{^r}|H{^u}
20  49.09951679  002.03607624 205.7675 0 1 {@L}G{@Y}{^l}J1|{^r}J2
20  49.10046898  002.03375402 209.6857 0 1 {@L}H{@Y}{^l}J2
20  49.09975480  002.03518728 104.7519 0 1 {@L}J2{@Y}{^l}G
20  49.09930235  002.03406078 122.3500 0 1 {@Y}{^l}G
20  49.09840504  002.03932369 220.0270 0 1 {@L}F{@Y}{^l}J|J1{^r}
20  49.09827048  002.03846112 122.3500 0 1 {@L}J1{@Y}{^l}F|{^u}J
20  49.09806688  002.03754178 122.3500 0 1 {@Y}{^l}F
20  49.09779572  002.03991984 299.8900 0 1 {@L}J{@Y}F{^r}|G{^u}|H{^u}
20  49.09756495  002.04149259 226.2500 0 1 {@Y}J{^r}
20  49.09703756  002.04195873 43.0300 0 1 {@Y}C{^r}
20  49.09515320  002.04407319 117.1300 0 1 {@Y}{^l}C|E{^r}
20  49.09732275  002.04118008 43.7800 0 1 {@Y}{^l}J
20  49.09520140  002.04391258 299.5400 0 1 {@Y}{^l}D
20  49.09575420  002.04004162 222.9200 0 1 {@Y}{^l}B
20  49.09517267  002.04279618 35.0300 0 1 {@Y}C{^r}
20  49.09454063  002.03820139 45.5500 0 1 {@Y}B{^r}
20  49.09121591  002.03318499 45.5500 0 1 {@Y}A{^r}
20  49.09244155  002.03502249 222.9200 0 1 {@Y}{^l}A
20  49.09440367  002.04050649 131.8900 0 2 {@L}B{@Y}{^l}D
20  49.09343743  002.04152090 -54.6100 0 2 {@L}B{@Y}D{^r}
20  49.09799463  002.03857085 223.7283 0 2 {@Y}1030{^r}
20  49.09917667  002.03525118 212.8651 0 2 {@Y}{^l}870
20  49.10015918  002.03253958 212.8651 0 2 {@Y}{^l}1100
20  49.09477106  002.03945402 305.7600 0 2 {@Y}{^l}1190
20  49.09482087  002.03988351 119.6000 0 2 {@L}B{@Y}{safety}
20  49.09480654  002.03990266 -35.3300 0 2 {@L}B{@R}05-23
20  49.09756026  002.04046004 141.4200 0 2 {@L}J{@R}23
20  49.09787263  002.04072788 103.0800 0 2 {@L}J{@R}23
20  49.09757857  002.04399803 -41.9700 0 2 {@L}C{@R}23
20  49.09768939  002.04446123 355.0900 0 2 {@L}C{@R}23
20  49.09595624  002.04543561 157.2100 0 2 {@L}C{@R}30
20  49.10010682  002.03300136 208.0700 0 2 {@L}H{@R}12-30
20  49.09913304  002.03579886 208.0700 0 2 {@L}G{@R}12-30
20  49.09794025  002.03912282 208.0700 0 2 {@L}F{@R}12-30
20  49.09468377  002.04411096 29.0300 0 2 {@L}E{@R}30
20  49.09516838  002.04287514 32.9800 0 2 {@L}D{@R}30
20  49.09464138  002.03965188 304.7800 0 2 {@L}B{@R}05-23
20  49.09154895  002.03483059 -35.3300 0 2 {@Y}1030{^r}
20  49.09149779  002.03491818 119.6000 0 2 {@L}A{@Y}{safety}
20  49.09148785  002.03494403 -35.3300 0 2 {@L}A{@R}05-23
20  49.09128758  002.03463795 293.7400 0 2 {@L}A{@R}05-23
14  49.09355804  002.04339298  68.90 0 Tower Viewpoint
1300  49.09446006  002.04366048 119.55 misc props|helos General Aviation - Tower
1300  49.10170972  002.03736089 -153.34 misc jets|turboprops|props|helos Business Aviation - Ameridair
1300  49.09922932  002.04008193 123.37 misc jets|turboprops|props|helos Fuel JetA1
1300  49.09141614  002.03975382 226.38 hangar props Fuel AVGAS
1300  49.10100510  002.03420313 207.95 hangar turboprops|props Flying School PAF
1300  49.09273166  002.04197878 222.66 hangar props Club CPAC DA40
1300  49.09000096  002.03770429  45.10 hangar props Club ACHS Hangar
1300  49.09059358  002.03837277 226.38 hangar props Club ACHS C172
19  49.09524516  002.04119662 1 Windsock
50 12412 ATIS
54 12120 PONTOISE TWR
55 11880 PONTOISE APP
1000 night wind calm 05
1001 LFPT 000 360 7
1002 LFPT 480
1003 LFPT 0
1004 0021 0007
1101 05 left
1100 05      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 05
1000 night windy North 05
1001 LFPT 314 134 50
1002 LFPT 480
1003 LFPT 0
1004 0021 0007
1101 05 left
1100 05      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 05
1000 night windy South 23
1001 LFPT 134 314 50
1002 LFPT 620
1003 LFPT 1
1004 0021 0007
1101 23 right
1100 23      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 23
1000 day wind calm 05
1001 LFPT 000 360 7
1002 LFPT 480
1003 LFPT 0
1004 0007 0021
1101 05 left
1100 05      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 05
1000 day windy E VMC
1001 LFPT 080 170 50
1002 LFPT 1010
1003 LFPT 1
1004 0007 0021
1101 12 left
1100 12      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy12
1000 day windy NW VMC
1001 LFPT 260 350 50
1002 LFPT 1010
1003 LFPT 1
1004 0007 0021
1101 30 right
1100 30      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 30
1000 day windy S
1001 LFPT 134 314 50
1002 LFPT 620
1003 LFPT 1
1004 0007 0021
1101 23 right
1100 23      0 arrivals|departures jets|turboprops|props|helos 000000 000000 rwy 23
1000 default 05
1002 LFPT 480
1003 LFPT 0
1101 05 left
1100 05      0 arrivals|departures jets|turboprops|props|helos 000000 000000 05
1200 
1201  49.08996599  002.03728616 both 0 _start
1201  49.09003376  002.03789238 both 1 _start
1201  49.09007757  002.03840290 both 2 _start
1201  49.09020830  002.03868987 both 3 _start
1201  49.09036641  002.03893027 both 4 _start
1201  49.09052618  002.03918014 both 5 _start
1201  49.09068197  002.03942360 both 6 _start
1201  49.09093068  002.03949734 both 7 _start
1201  49.09133701  002.03942360 both 8 _stop
1201  49.09129692  002.03956411 both 9 _stop
1201  49.09155201  002.03994948 both 10 _stop
1201  49.09167409  002.04034597 both 11 _start
1201  49.09198658  002.04083428 both 12 _start
1201  49.09233733  002.04128504 both 13 _start
1201  49.09269537  002.04179005 both 14 _stop
1201  49.09301492  002.04242321 both 15 _stop
1201  49.09319278  002.04189988 both 16 _stop
1201  49.09289998  002.04145758 both 17 _stop(split)
1201  49.09255791  002.04094143 both 18 _stop(split)(split)
1201  49.09223814  002.04045727 both 19 _stop(split)(split)(split)
1201  49.09191375  002.03996810 both 20 _stop(split)(split)(split)(split)
1201  49.09173428  002.03969622 both 21 _stop(split)(split)(split)(split)(split)
1201  49.09144447  002.03925888 both 22 _stop(split)(split)(split)(split)(split)(split)
1201  49.09126464  002.03898734 both 23 _stop(split)(split)(split)(split)(split)(split)(split)
1201  49.09111558  002.03876208 both 24 _stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09095354  002.03851728 both 25 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09079665  002.03828060 both 26 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09063492  002.03803753 both 27 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09047965  002.03779997 both 28 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09028212  002.03750313 both 29 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09005983  002.03715299 both 30 _stop(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  49.09326528  002.04194560 both 31 _stop
1201  49.09131006  002.03492159 both 32 A_stop
1201  49.09006680  002.03684268 both 33 A_stop
1201  49.09000626  002.03700183 both 34 A_stop
1201  49.09002951  002.03710373 both 35 A_start
1201  49.09339262  002.04183954 both 36 B_stop
1201  49.09385367  002.04112798 both 37 B_stop
1201  49.09468715  002.03984186 both 38 B_stop
1201  49.09840146  002.04357778 both 39 C_stop
1201  49.09831162  002.04383428 both 40 C_stop
1201  49.09755976  002.04427569 both 41 C_start
1201  49.09591346  002.04522112 both 42 C_stop
1201  49.09562507  002.04537113 both 43 C_stop
1201  49.09535298  002.04508393 both 44 C_stop
1201  49.09505834  002.04294724 both 45 D_stop
1201  49.09499951  002.04461273 both 46 E_stop
1201  49.09458549  002.04421608 both 47 E_start
1201  49.09806186  002.03900840 both 48 F_stop
1201  49.09843522  002.03955650 both 49 F_stop
1201  49.09820269  002.03921884 both 50 F_stop(split)
1201  49.09917579  002.04064856 both 51 F_start
1201  49.09949290  002.03579492 both 52 G_stop
1201  49.09975743  002.03602539 both 53 G_stop
1201  49.09996159  002.03668700 both 54 G_stop
1201  49.10063445  002.03719676 both 55 G_stop
1201  49.10096112  002.03705033 both 56 G_stop
1201  49.10101971  002.03705033 both 57 G_stop
1201  49.10203344  002.03788007 both 58 G_start
1201  49.09928940  002.03563505 both 59 G_stop
1201  49.10028425  002.03338031 both 60 H_stop
1201  49.10023373  002.03334522 both 61 H_stop(split)
1201  49.10044017  002.03350547 both 62 H_stop
1201  49.10282590  002.03543837 both 63 H_start
1201  49.10030661  002.03302037 both 64 H_stop
1201  49.10020446  002.03284633 both 65 H_stop
1201  49.09743349  002.04141246 both 66 J_stop
1201  49.09774455  002.04052063 both 67 J_stop
1201  49.09941768  002.03573594 both 68 J1_stop
1201  49.09937025  002.03589779 both 69 J1_stop
1201  49.09947432  002.03552165 both 70 J2_stop
1201  49.10021604  002.03339609 both 71 J2_stop
1201  49.10178368  002.02604125 both 72 12-30_stop
1201  49.09958714  002.03230752 both 73 12-30_stop
1201  49.09862354  002.03506241 both 74 12-30_stop
1201  49.09751258  002.03820291 both 75 12-30_stop
1201  49.09558394  002.04372971 both 76 12-30_stop
1201  49.09529191  002.04455364 both 77 12-30_start
1201  49.08805049  002.02781638 both 78 05-23_stop
1201  49.09202063  002.03379449 both 79 05-23_stop
1201  49.09534027  002.03878969 both 80 05-23_stop
1201  49.09662276  002.04073469 both 81 05-23_stop
1201  49.09720323  002.04161903 both 82 05-23_stop
1201  49.09822207  002.04313195 both 83 05-23_start
1202 0 30 twoway taxiway 
1202 1 29 twoway taxiway 
1202 2 28 twoway taxiway 
1202 3 27 twoway taxiway 
1202 4 26 twoway taxiway 
1202 5 25 twoway taxiway 
1202 6 24 twoway taxiway 
1202 7 23 twoway taxiway 
1202 8 22 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 21 10 twoway taxiway 
1202 11 20 twoway taxiway 
1202 12 19 twoway taxiway 
1202 13 18 twoway taxiway 
1202 17 14 twoway taxiway 
1202 36 15 twoway taxiway 
1202 16 17 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 21 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 25 twoway taxiway 
1202 25 26 twoway taxiway 
1202 26 27 twoway taxiway 
1202 27 28 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 30 twoway taxiway 
1202 30 35 twoway taxiway 
1202 31 16 twoway taxiway 
1202 36 31 twoway taxiway 
1202 32 79 twoway taxiway A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 33 32 twoway taxiway A
1202 34 33 twoway taxiway A
1202 35 34 twoway taxiway A
1202 37 36 twoway taxiway B
1202 38 37 twoway taxiway B
1202 80 38 twoway taxiway B
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 41 42 twoway taxiway C
1202 39 83 twoway taxiway C
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 40 39 twoway taxiway C
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 41 40 twoway taxiway C
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 43 42 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1202 44 43 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1202 77 44 twoway taxiway C
1204 departure 12,30
1204 arrival 12,30
1202 45 76 twoway taxiway D
1204 departure 12,30
1204 arrival 12,30
1202 37 45 twoway taxiway D
1202 46 77 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1202 47 46 twoway taxiway E
1204 departure 12,30
1204 arrival 12,30
1202 48 75 twoway taxiway F
1204 departure 12,30
1204 arrival 12,30
1202 49 50 twoway taxiway F
1202 50 48 twoway taxiway F
1202 51 49 twoway taxiway F
1202 52 68 twoway taxiway G
1202 68 59 twoway taxiway G
1202 53 52 twoway taxiway G
1202 54 53 twoway taxiway G
1202 55 54 twoway taxiway G
1202 56 55 twoway taxiway G
1202 57 56 twoway taxiway G
1202 58 57 twoway taxiway G
1202 74 59 twoway taxiway G
1204 departure 12,30
1204 arrival 12,30
1202 60 61 twoway taxiway H
1202 61 64 twoway taxiway H
1202 62 60 twoway taxiway H
1202 63 62 twoway taxiway H
1202 65 64 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1202 73 65 twoway taxiway H
1204 departure 12,30
1204 arrival 12,30
1202 66 82 twoway taxiway J
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 67 66 twoway taxiway J
1204 departure 05,23
1204 arrival 05,23
1204 ils 05
1202 50 67 twoway taxiway J
1202 69 68 twoway taxiway J1
1202 69 50 twoway taxiway J1
1202 70 68 twoway taxiway J2
1202 71 70 twoway taxiway J2
1202 61 71 twoway taxiway J2
1202 73 72 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 74 73 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 75 74 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 81 75 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 76 81 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 77 76 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 79 78 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1202 80 79 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1202 81 80 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1202 82 81 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1202 83 82 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
99
