I
1050 Generated by WorldEditor

1    537 1 0 LFPN Toussus-le-Noble
1302 country FR
1302 transition_alt 5000 ft AMSL
100 30.00 1 1 0.00 0 2 1 07L  48.75125748  002.09869809    0  191 2 0 0 0 25R  48.75445088  002.11291000    0    0 2 10 0 0
100 29.87 1 1 0.00 0 1 0 07R  48.74959133  002.09977573    0    0 2 0 0 0 25L  48.75261333  002.11321573    0    0 2 0 0 0
102 H1  48.74958723  002.10403707 341.30 35.00 36.90 1 0 0 0.00 0
112  48.75354388  002.11533826  48.75350688  002.11544026 51
112  48.75346128  002.11558110  48.75345528  002.11567110 51
112  48.75347357  002.11577730  48.75347457  002.11581530 51
112  48.75346757  002.11592125  48.75346257  002.11594725 51
112  48.75340856  002.11605287  48.75338856  002.11607387 51
112  48.75331826  002.11610925  48.75328326  002.11611425 51
112  48.75321957  002.11608166  48.75319057  002.11606266 51
112  48.75313677  002.11597683  48.75310722  002.11592721 51
116  48.75298201  002.11583287  48.75292900  002.11584187
120 E
112  48.75055120  002.11482831  48.75049120  002.11483231 51
112  48.75035384  002.11488896  48.75029184  002.11490996 51
111  48.75016345  002.11495007 51
111  48.75006755  002.11498463 51
112  48.75017530  002.11497653  48.75023430  002.11499453 51
112  48.75030493  002.11514933  48.75032993  002.11519733 51
112  48.75028567  002.11535436  48.75026966  002.11544736 51
112  48.74967948  002.11839990  48.74966448  002.11847990 51
112  48.74965516  002.11853392  48.74964916  002.11857292 51
112  48.74968269  002.11872448  48.74970169  002.11876648 51
112  48.74977396  002.11882617  48.74981296  002.11885517 51
112  48.74990123  002.11887584  48.74994423  002.11888684 51
112  48.74998952  002.11887122  48.75001552  002.11886322 51
112  48.75006341  002.11879496  48.75008041  002.11876396 51
112  48.75011434  002.11859925  48.75013334  002.11850625 51
112  48.75038365  002.11725013  48.75040165  002.11715713 51
112  48.75062965  002.11597213  48.75064765  002.11587913 51
112  48.75066665  002.11578313  48.75068465  002.11569013 51
116  48.75076667  002.11548367  48.75081167  002.11541367
120 Farman2
111  48.75006755  002.11498463 51
111  48.75003125  002.11499704 51
116  48.74969665  002.11510851  48.74963465  002.11512951
120 Centreline for Path
112  48.75164191  002.11263829  48.75166001  002.11272387 51
112  48.75160703  002.11284586  48.75154203  002.11287586 51
116  48.75138321  002.11296137  48.75133422  002.11298837
120 Centreline for Path
112  48.75162323  002.11254050  48.75159423  002.11241550 51
112  48.75147588  002.11243212  48.75141288  002.11246312 51
116  48.75130066  002.11252482  48.75124566  002.11255382
120 Centreline for Path
112  48.75152321  002.11210578  48.75149421  002.11197978 51
112  48.75137956  002.11200709  48.75131656  002.11203909 51
116  48.75120221  002.11209556  48.75114321  002.11212656
120 Linear Feature 5
111  48.75173064  002.11368431 20
115  48.75164695  002.11331704
120 Linear Feature 4
111  48.75154875  002.11320365 20
115  48.75117492  002.11151116
120 Centreline for Path
112  48.75142186  002.11165361  48.75139286  002.11152861 51
112  48.75126039  002.11159114  48.75119739  002.11162414 51
116  48.75111094  002.11166481  48.75104994  002.11169681
120 Centreline for Path
112  48.75113533  002.11076883  48.75119833  002.11077983 51
116  48.75125433  002.11088783  48.75126933  002.11095683
120 Centreline for Taxi
112  48.75107090  002.11030467  48.75110790  002.11036267 51
112  48.75118171  002.11046304  48.75122871  002.11050404 51
112  48.75132763  002.11051473  48.75136317  002.11051229 51
111  48.75141455  002.11045816 51
112  48.75137584  002.11052498  48.75134773  002.11057201
111  48.75137584  002.11052498
112  48.75137584  002.11052498  48.75132684  002.11060698 51
112  48.75130593  002.11064425  48.75125693  002.11072725 51
116  48.75125433  002.11088783  48.75126933  002.11095683
120 Centreline for Path
112  48.75089933  002.11123283  48.75094333  002.11123883 51
112  48.75107433  002.11125683  48.75114733  002.11126583
111  48.75107433  002.11125683
112  48.75107433  002.11125683  48.75111890  002.11126233 51
112  48.75130476  002.11129225  48.75137482  002.11133669
111  48.75130476  002.11129225
112  48.75130476  002.11129225  48.75134945  002.11132060 51
115  48.75136533  002.11141602
120 Centreline for Taxi
112  48.74838633  002.10113183  48.74838933  002.10127083 51
112  48.74845580  002.10134634  48.74849480  002.10140534 51
112  48.74863271  002.10139325  48.74868857  002.10136202 51
115  48.74870152  002.10132627
120 Centreline for Path
112  48.74970457  002.11338015  48.74979527  002.11328768 51
112  48.74987703  002.11311656  48.74989023  002.11306138 51
112  48.74988903  002.11300289  48.74988503  002.11296189 51
116  48.74986610  002.11282755  48.74986010  002.11279855
120 Centreline for Taxi
112  48.75245713  002.11322012  48.75238103  002.11324943 51
112  48.75225517  002.11329691  48.75218211  002.11331698 51
112  48.75203711  002.11337255  48.75189238  002.11341114 51
116  48.75187415  002.11368376  48.75189098  002.11376360
120 Centreline for Taxi
112  48.75236773  002.11275952  48.75229773  002.11279352 51
112  48.75211685  002.11285752  48.75204585  002.11287552 51
112  48.75198999  002.11289541  48.75191798  002.11291541 51
112  48.75186210  002.11292141  48.75179009  002.11294141 51
116  48.75175348  002.11315879  48.75176748  002.11322479
120 Centreline for Taxi
111  48.75121220  002.09912616 51
112  48.75086333  002.09880883  48.75078533  002.09873583 51
112  48.75079033  002.09873983  48.75071333  002.09866683 51
112  48.75055733  002.09852183  48.75047933  002.09844883 51
112  48.74983128  002.09787701  48.74975328  002.09780501 51
111  48.74965246  002.09771108 51
111  48.74965246  002.09771108 51
115  48.74965246  002.09771108
120 Linear Feature 3
111  48.75002197  002.11494468 58
115  48.75003619  002.11505352
120 Linear Feature 2
111  48.74921031  002.11500890 58
115  48.74918348  002.11527853
120 Farman
112  48.74969665  002.11510851  48.74963465  002.11512951 51
112  48.74955381  002.11515594  48.74949081  002.11517694 51
112  48.74935235  002.11517272  48.74928935  002.11516672 51
112  48.74917192  002.11513941  48.74910892  002.11512241 51
116  48.74905339  002.11510970  48.74905139  002.11510770
120 Linear Feature 26
111  48.74957138  002.11134244 20
111  48.74947580  002.11078932 20
112  48.74939280  002.11040277  48.74935507  002.11024510 20
112  48.74930812  002.11007725  48.74929135  002.11002385 20
111  48.74909097  002.10965129 20
111  48.74879669  002.10907020 20
111  48.74861156  002.10870208 20
111  48.74849487  002.10847004 20
111  48.74819388  002.10788641 20
112  48.74805135  002.10759523  48.74801949  002.10752022 20
112  48.74795493  002.10718199  48.74794906  002.10699635 20
115  48.74791972  002.10647885
120 Centreline for Taxi
112  48.74950633  002.11003283  48.74944633  002.11011783 51
112  48.74943033  002.11024083  48.74944033  002.11029483
111  48.74943033  002.11024083
112  48.74943033  002.11024083  48.74943323  002.11025651 51
112  48.74944238  002.11030626  48.74944726  002.11033283
111  48.74944238  002.11030626
112  48.74944238  002.11030626  48.74945430  002.11037122 51
112  48.74947762  002.11050188  48.74948542  002.11054730
111  48.74947762  002.11050188
112  48.74947762  002.11050188  48.74948862  002.11056588 51
112  48.74951433  002.11071383  48.74952833  002.11079283
111  48.74951433  002.11071383
112  48.74951433  002.11071383  48.74952231  002.11075889 51
112  48.74956299  002.11101345  48.74958907  002.11117221
111  48.74956299  002.11101345
112  48.74956299  002.11101345  48.74958263  002.11113303 51
112  48.74960771  002.11128260  48.74961458  002.11132170
111  48.74960771  002.11128260
112  48.74960771  002.11128260  48.74962371  002.11137360 51
112  48.74963503  002.11143908  48.74965203  002.11153008 51
112  48.74966503  002.11161564  48.74968103  002.11170664 51
112  48.74973003  002.11201760  48.74974603  002.11210860 51
116  48.74986610  002.11282755  48.74988210  002.11291855
120 Centreline for Taxi
112  48.74825742  002.10232025  48.74836409  002.10231545 51
116  48.74841951  002.10259470  48.74842273  002.10276700
120 Centreline for Taxi
112  48.74841833  002.10249583  48.74841533  002.10236283 51
116  48.74840833  002.10208883  48.74840533  002.10195083
120 Centreline for Taxi
112  48.74841833  002.10249583  48.74841533  002.10236283 51
116  48.74849614  002.10195039  48.74852714  002.10185039
120 Centreline for Taxi
112  48.74836720  002.10016688  48.74836420  002.10002788 51
116  48.74835623  002.09969740  48.74835323  002.09955940
120 Centreline for Taxi
112  48.74832308  002.10431282  48.74844208  002.10430682 51
116  48.74846103  002.10459062  48.74846403  002.10472362
120 Centreline for Taxi join
112  48.75187415  002.11368376  48.75184515  002.11355876 51
116  48.75163703  002.11346694  48.75147474  002.11352609
120 Centreline for Taxi
112  48.75175348  002.11315879  48.75176431  002.11320575 51
112  48.75185172  002.11334881  48.75191329  002.11339398
111  48.75185172  002.11334881
112  48.75185172  002.11334881  48.75187843  002.11337972 51
116  48.75203711  002.11337255  48.75210911  002.11335155
120 Centreline for Taxi join
112  48.75175348  002.11315879  48.75176693  002.11322436 51
116  48.75163703  002.11346694  48.75153762  002.11353118
120 Centreline for Taxi
112  48.75213045  002.11482340  48.75207102  002.11452915 51
116  48.75169637  002.11451217  48.75155144  002.11458234
120 Centreline for Taxi
112  48.75219402  002.11511693  48.75211704  002.11486568 51
116  48.75181509  002.11488728  48.75175409  002.11491828
120 E25R
112  48.75277386  002.11582665  48.75285286  002.11585565 51
116  48.75287218  002.11600610  48.75287195  002.11607715
120 Centreline for Taxi join
111  48.74774684  002.10409800 51
112  48.74796912  002.10408703  48.74801171  002.10408752 51
116  48.74803968  002.10416476  48.74804436  002.10421955
120 Centreline for Taxi
112  48.74789577  002.10458919  48.74797753  002.10456208 51
112  48.74799052  002.10442016  48.74801729  002.10435075
111  48.74799052  002.10442016
112  48.74799052  002.10442016  48.74801673  002.10437094 51
116  48.74814883  002.10432157  48.74827728  002.10430889
120 Linear Feature 42
111  48.74796742  002.10394105 20
115  48.74770974  002.10394894
120 Linear Feature 41
111  48.74792422  002.10423553 20
115  48.74771286  002.10424738
120 Linear Feature 40
111  48.74791016  002.10443291 20
115  48.74771754  002.10444554
120 Linear Feature 39
111  48.74789715  002.10473213 20
115  48.74771859  002.10474556
120 Centreline for Taxi join
111  48.74775505  002.10459276 51
111  48.74789577  002.10458919 51
116  48.74795194  002.10471101  48.74794999  002.10481515
120 Centreline for Taxi join
112  48.74809673  002.10396208  48.74806872  002.10407766 51
116  48.74796912  002.10408703  48.74796812  002.10408603
120 Centreline for Taxi
112  48.75066345  002.11486424  48.75069040  002.11489231 51
112  48.75077903  002.11506373  48.75079793  002.11517854
111  48.75077903  002.11506373
112  48.75077903  002.11506373  48.75079379  002.11515339 51
116  48.75076333  002.11532052  48.75074057  002.11546755
120 Centreline for Taxi
112  48.75064953  002.11545535  48.75067567  002.11545199 51
116  48.75076333  002.11532052  48.75077343  002.11528667
120 Centreline for Taxi
112  48.75033656  002.11512744  48.75032556  002.11518244 51
115  48.75028567  002.11535436
120 Centreline for Taxi
112  48.75036875  002.11531095  48.75034575  002.11525495 51
116  48.75030493  002.11514933  48.75027993  002.11510133
120 Centreline for Taxi
111  48.75076333  002.11532052 51
116  48.75066665  002.11578313  48.75064865  002.11587613
120 Centreline for Taxi
112  48.75095633  002.11532639  48.75089533  002.11535639 51
116  48.75076667  002.11548367  48.75072167  002.11555367
120 Centreline for Taxi join
112  48.75125433  002.11088783  48.75126933  002.11095683 51
116  48.75127549  002.11108715  48.75127149  002.11114715
120 Centreline for Taxi join
112  48.75160703  002.11284586  48.75167203  002.11281586 51
116  48.75170994  002.11294289  48.75172294  002.11299689
120 Centreline for Taxi join
112  48.75154184  002.11218734  48.75157084  002.11231334 51
116  48.75147588  002.11243212  48.75141288  002.11246312
120 Centreline for Taxi join
112  48.75145889  002.11181954  48.75147459  002.11189353 51
116  48.75137956  002.11200709  48.75131656  002.11203909
120 Centreline for Taxi join
112  48.75136533  002.11141602  48.75138333  002.11149502 51
116  48.75126039  002.11159114  48.75119739  002.11162414
120 Centreline for Path
112  48.75113533  002.11076883  48.75107133  002.11075883 51
116  48.75090833  002.11073883  48.75082033  002.11072883
120 Centreline for Path
111  48.74998749  002.11051282 51
112  48.75003099  002.11059945  48.75007431  002.11066128
111  48.75003099  002.11059945
112  48.75003099  002.11059945  48.75005793  002.11063790 51
112  48.75013733  002.11065083  48.75015458  002.11065275
111  48.75013733  002.11065083
112  48.75013733  002.11065083  48.75018233  002.11065583 51
115  48.75027433  002.11066683
120 Centreline for Taxi
111  48.75141455  002.11045816 51
115  48.75172981  002.10991860
120 Centreline for Path
111  48.75127549  002.11108715 51
112  48.75124230  002.11119198  48.75121825  002.11122060
111  48.75124230  002.11119198
112  48.75124230  002.11119198  48.75119931  002.11124313 51
116  48.75107433  002.11125683  48.75100133  002.11124683
120 Centreline for Path
112  48.75036533  002.11116183  48.75032033  002.11115483 51
116  48.75029375  002.11099152  48.75030075  002.11085952
120 Centreline for Path
112  48.75049733  002.11117883  48.75045333  002.11117383 51
116  48.75042467  002.11100736  48.75043167  002.11087536
120 Centreline for Path
112  48.75062933  002.11119683  48.75058433  002.11118983 51
116  48.75056135  002.11102257  48.75056935  002.11089057
120 Centreline for Path
112  48.75076433  002.11121483  48.75071933  002.11120883 51
116  48.75069439  002.11104157  48.75069939  002.11090857
120 Centreline for Path
112  48.75089933  002.11123283  48.75085533  002.11122683 51
116  48.75083150  002.11105067  48.75083850  002.11091867
120 Centreline for Path
112  48.75107433  002.11125683  48.75100133  002.11124683 51
116  48.75096681  002.11107011  48.75097381  002.11093811
120 Centreline for Path
112  48.75067933  002.11071183  48.75069866  002.11071453 51
112  48.75072762  002.11068892  48.75073749  002.11066427
111  48.75072762  002.11068892
112  48.75072762  002.11068892  48.75073661  002.11067390 51
115  48.75073824  002.11064578
120 Centreline for Path
112  48.75054533  002.11069683  48.75056874  002.11069938 51
116  48.75060331  002.11064792  48.75061344  002.11060649
120 Centreline for Path
112  48.75040933  002.11068083  48.75045333  002.11068683 51
116  48.75046924  002.11062347  48.75047022  002.11060355
120 Centreline for Path
112  48.75027433  002.11066683  48.75031933  002.11067183 51
116  48.75033384  002.11059298  48.75033790  002.11054185
120 Centreline for Path
112  48.75013733  002.11065083  48.75018233  002.11065583 51
116  48.75019641  002.11059360  48.75019883  002.11056174
120 Centreline for Taxi join
112  48.74982726  002.10990631  48.74983435  002.10991078 51
116  48.74989527  002.11000748  48.74992327  002.11006948
120 Centreline for Taxi
112  48.74956985  002.10973062  48.74956585  002.10966162 51
116  48.74950230  002.10954841  48.74949230  002.10952941
120 Centreline for Taxi
112  48.74982726  002.10990631  48.74978021  002.10988239 51
112  48.74966876  002.10989267  48.74962542  002.10990677
111  48.74966876  002.10989267
112  48.74966876  002.10989267  48.74960022  002.10991443 51
116  48.74950633  002.11003283  48.74944633  002.11011783
120 Centreline for Taxi
112  48.74943033  002.11024083  48.74942133  002.11018783 51
116  48.74935033  002.11002883  48.74930533  002.10994083
120 Centreline for Taxi
112  48.75166467  002.11274961  48.75167116  002.11277656 51
112  48.75172848  002.11287069  48.75176712  002.11290935
111  48.75172848  002.11287069
112  48.75172848  002.11287069  48.75176725  002.11290949 51
116  48.75186210  002.11292141  48.75193410  002.11290141
120 Centreline for Path
112  48.74839033  002.10845983  48.74838933  002.10846083 51
116  48.74838733  002.10846583  48.74838633  002.10846783
120 Centreline for Taxi
112  48.74887162  002.10832470  48.74881862  002.10821970 51
116  48.74889533  002.10805983  48.74895133  002.10799983
120 Centreline for Taxi
112  48.74887162  002.10832470  48.74881862  002.10821970 51
116  48.74870823  002.10800365  48.74865323  002.10789465
120 Centreline for Taxi
112  48.74863449  002.10783373  48.74857949  002.10772573 51
116  48.74852095  002.10730267  48.74851795  002.10716567
120 E4
111  48.75057681  002.11695928 20
115  48.75051797  002.11726021
120 Linear Feature 98
111  48.74862878  002.10607355 20
115  48.74862878  002.10613431
120 Linear Feature 97
111  48.74789085  002.10619121 20
115  48.74789423  002.10622204
120 Linear Feature 96
111  48.74770787  002.10631968 20
115  48.74768415  002.10630041
120 Linear Feature 95
111  48.74761299  002.10670252 20
115  48.74759097  002.10668710
120 Linear Feature 94
111  48.74809923  002.10612441 20
115  48.74810093  002.10616552
120 Linear Feature 93
111  48.74836013  002.10615947 20
115  48.74836056  002.10620694
120 Centreline for Taxi join
112  48.74876559  002.10889540  48.74883269  002.10902039 51
116  48.74876240  002.10911093  48.74874287  002.10913968
120 Centreline for Taxi join
111  48.75079899  002.11584810 20
115  48.75072049  002.11626122
120 E4
111  48.75060917  002.11681476 20
115  48.75067270  002.11651299
120 E9
111  48.74977375  002.11720667 20
115  48.74970246  002.11756399
120 E8
111  48.74968803  002.11765707 20
115  48.74953379  002.11841104
120 Centreline for Taxi join
112  48.74951433  002.11071383  48.74952031  002.11074593 51
116  48.74954417  002.11076517  48.74956417  002.11077017
120 E1
111  48.75011368  002.11887162 20
115  48.75008608  002.11900458
120 E7
111  48.74955313  002.11880381 20
115  48.74961372  002.11848556
120 Taxi hold short
111  48.74942271  002.09695481 54
115  48.74938365  002.09716820
120 Taxi hold short
111  48.74934190  002.09736825 54
115  48.74930607  002.09756040
120 Taxi hold short
111  48.75136902  002.11039537 2
115  48.75145840  002.11051574
120 Linear Feature 92
111  48.75068945  002.09853711 20
115  48.75062590  002.09870345
120 Linear Feature 91
111  48.75036453  002.09823707 20
115  48.75029892  002.09840496
120 Linear Feature 90
111  48.75003960  002.09793393 20
115  48.74996785  002.09811271
120 Linear Feature 89
111  48.74877144  002.10098326 2
115  48.74884782  002.10104117
120 Linear Feature 88
111  48.74937979  002.09993616 20
115  48.74942754  002.10013272
120 Linear Feature 87
111  48.75405663  002.11375774 20
115  48.75393341  002.11368978
120 Linear Feature 86
111  48.75387025  002.11447964 20
115  48.75374657  002.11440640
120 Linear Feature 85
111  48.75367880  002.11518503 20
115  48.75355427  002.11511564
120 Linear Feature 84
111  48.75338824  002.11573237 20
115  48.75332725  002.11554992
120 Linear Feature 83
111  48.75352886  002.11584030 20
115  48.75341958  002.11578120
120 Taxi hold short
111  48.75337409  002.11599000 54
115  48.75343643  002.11611566
120 Taxi hold short
111  48.75327347  002.11559013 54
115  48.75333942  002.11576810
120 Taxi hold short
111  48.75213996  002.11324919 54
115  48.75217888  002.11342754
120 Taxi hold short
111  48.75204521  002.11280904 54
115  48.75206982  002.11293754
120 Taxi hold short
111  48.74899157  002.10031845 54
115  48.74907331  002.10038403
120 Linear Feature 38
111  48.74861156  002.10870208 20
115  48.74832377  002.10902766
120 Linear Feature 37
111  48.74851375  002.10940631 20
111  48.74876240  002.10911093 20
115  48.74879669  002.10907020
120 Linear Feature 36
111  48.74900324  002.10958113 22
115  48.74871843  002.10991327
120 Linear Feature 35
111  48.74873961  002.10996191 22
115  48.74903081  002.10963493
120 Linear Feature 34
111  48.74947405  002.11129552 22
111  48.74923937  002.11016471 22
115  48.74800212  002.10773646
120 Linear Feature 33
111  48.74761492  002.10760658 20
111  48.74906461  002.11052002 20
115  48.74917877  002.11118091
120 Linear Feature 32
111  48.74758436  002.10764424 22
111  48.74785516  002.10733273 22
115  48.74800725  002.10762478
120 Linear Feature 31
111  48.74739991  002.10718650 20
115  48.74756927  002.10751455
120 Linear Feature 30
111  48.74764388  002.10691821 20
111  48.74780905  002.10723991 20
111  48.74756927  002.10751455 20
115  48.74753992  002.10756032
120 Linear Feature 29
111  48.74748207  002.10694619 20
115  48.74744686  002.10686354
120 Linear Feature 27
111  48.74787100  002.10654319 22
111  48.74791028  002.10716683 22
112  48.74800725  002.10762478  48.74808090  002.10777371 22
111  48.74822698  002.10806412 22
111  48.74852158  002.10864123 22
111  48.74900324  002.10958113 22
111  48.74903081  002.10963493 22
111  48.74925809  002.11007843 22
112  48.74937838  002.11053639  48.74942257  002.11077096 22
115  48.74951709  002.11128850
120 Linear Feature 47
111  48.74706128  002.10019999 20
115  48.74696899  002.10020308
120 Linear Feature 46
111  48.74757115  002.10018060 20
115  48.74739666  002.10018675
120 Linear Feature 45
111  48.74799924  002.10016129 20
115  48.74791440  002.10016729
21  48.75241833  002.10217283 2 71.2100 3.00 07L PAPI-4L
21  48.75051433  002.10221483 2 71.2000 3.00 07R PAPI-4L
21  48.75259033  002.11143183 3 251.2000 3.00 25L PAPI-4R
21  48.75328833  002.10951083 2 251.2100 3.00 25R PAPI-4L
20  48.75080733  002.11580383 109.4100 0 3 {@L}E2
20  48.75206058  002.11272805 343.3200 0 3 {@L}S{@R}25L
20  48.75211063  002.11309624 342.1774 0 3 {@L}S{@R}25L
20  48.75221023  002.11353490 351.8700 0 3 {@L}S{@R}25L
20  48.74936011  002.09726692 20.1000 0 3 {@R}07L
20  48.75335320  002.11587651 333.7400 0 3 {@R}25R{@L}E
20  48.74881645  002.10139845 101.8700 0 3 {@Y,^l}S{@L}W1{@Y}W{^rd}
20  48.74887637  002.10042907 -78.4600 0 3 {@L}W1{@R}07R
20  48.74928379  002.09770343 30.2000 0 3 {@R}07L{@L}W
20  48.74943694  002.09680553 -9.1800 0 3 {@R}07L{@L}W
20  48.75322582  002.11549310 323.9800 0 3 {@L}E{@R}25R
20  48.75348119  002.11619596 329.7800 0 3 {@R}25R{@L}E
20  48.75151382  002.11057906 127.3400 0 4 {@Y,^l}S{@L}S1
20  48.75146033  002.11068183 320.9300 0 4 {@R}{no-entry}
20  48.75121006  002.11024093 338.0600 0 4 {@R}{no-entry}
20  48.75032785  002.11550772 105.1800 0 4 {@R}{no-entry}
20  48.75044775  002.11529092 30.3700 0 4 {@R}{no-entry}
20  48.75023839  002.11518461 70.1500 0 4 {@R}{no-entry}
20  48.75017533  002.11546183 105.0600 0 4 {@R}{no-entry}
20  48.75034133  002.11439083 297.6400 0 4 {@R}{no-entry}
20  48.75061333  002.11462383 297.1400 0 4 {@R}{no-entry}
20  48.75176133  002.11385783 150.5100 0 4 {@R}{no-entry}
20  48.75172033  002.11436483 157.2500 0 4 {@R}{no-entry}
20  48.75162833  002.11327083 158.1500 0 4 {@R}{no-entry}
20  48.75176661  002.11465679 161.5300 0 4 {@R}{no-entry}
20  48.75092933  002.11520483 341.8500 0 4 {@R}{no-entry}
20  48.75100933  002.11551683 341.8500 0 4 {@R}{no-entry}
20  48.75212996  002.11430224 342.2200 0 3 {@Y,^l}S{@L}E
20  48.75217215  002.11547488 223.6300 0 3 {@Y,^l}E1{@L}E
20  48.75221853  002.11467203 251.3500 0 3 {@Y,^l}E1{@L}E{@@}E{@Y}E1{^r}
20  48.74986633  002.10977683 295.6600 0 3 {@Y,^l}S{^r}
20  48.75068779  002.10991632 273.0000 0 3 {@Y,^l}S{^r}
20  48.75148133  002.11128783 339.9700 0 3 {@Y,^l}S{^r}
20  48.74877965  002.10783108 326.1600 0 3 {@Y}_{^l}S{^r}_
20  48.74857033  002.10409583 358.7800 0 3 {@Y}_{^l}S{^r}_
20  48.74847133  002.09992383 358.2100 0 3 {@Y}_{^l}W_|_S{^r}_
20  48.74822939  002.10033733 268.7800 0 3 {@Y,^l}W1
20  48.74846069  002.09874070 88.9300 0 3 {@Y}W1{^r}
20  48.74858564  002.10213153 88.9300 0 3 {@Y}W2{^r}
20  48.74858033  002.10381283 270.3300 0 3 {@Y,^l}W2{@L}S
20  48.74821633  002.10286983 280.9500 0 3 {@Y,^l}W2{@L}W{@Y}W1{^ru}
20  48.75169251  002.11226914 272.5700 0 3 {@Y,^l}APRON_
20  48.75020733  002.11527383 189.6100 0 2 {@Y}_FARMAN_
20  48.75080233  002.11470883 356.2000 0 3 {@Y}_RUNWAYS_{^u}_
20  48.74862233  002.10597983 271.0600 0 3 {@Y}_S_
20  48.75013433  002.10988483 195.3600 0 3 {@L}S{@Y}W{^u}
20  48.74960833  002.10949183 30.2900 0 3 {@Y}APRON|{^ru}
20  48.74918433  002.10926483 236.5500 0 3 {@Y}{^l}A
20  48.74879920  002.10851964 231.6700 0 3 {@Y}{^l}B
20  48.74856377  002.10804462 232.6200 0 3 {@Y}{^l}C
20  48.74833717  002.10504239 267.9300 0 3 {@Y,^l}F
20  48.74842433  002.10712983 267.9300 0 3 {@Y}{^l}D
20  48.74904389  002.10838431 52.5500 0 3 {@Y}A{^r}
20  48.74859833  002.10556483 86.9500 0 3 {@Y}APRON_
20  48.74879916  002.10788665 51.9500 0 3 {@Y}B{^r}
20  48.74863435  002.10717971 90.2800 0 3 {@Y}C{^r}
14  48.75068427  002.11187778 114.83 0 Toussus-le-Noble Tower
1300  48.75021248  002.11035042 273.35 tie_down props|helos GA_Ramp_10
1301 A general_aviation 
1300  48.75034726  002.11036538 274.01 tie_down props|helos GA_Ramp_11
1301 A general_aviation 
1300  48.75048293  002.11038338 274.95 tie_down props|helos GA_Ramp_12
1301 A general_aviation 
1300  48.75061696  002.11039837 274.29 tie_down props|helos GA_Ramp_13
1301 A general_aviation 
1300  48.75074923  002.11041162 274.50 tie_down props|helos GA_Ramp_14
1301 A general_aviation 
1300  48.75070133  002.11090181 273.94 tie_down props|helos GA_Ramp_23
1301 A general_aviation 
1300  48.75083800  002.11092257 274.39 tie_down props|helos GA_Ramp_24
1301 A general_aviation 
1300  48.75097312  002.11094238 274.03 tie_down props|helos GA_Ramp_25
1301 A general_aviation 
1300  48.74973059  002.11024374 344.96 tie_down props|helos GA_Ramp_30
1301 A general_aviation 
1300  48.74976415  002.11043705 345.57 tie_down props|helos GA_Ramp_31
1301 A general_aviation 
1300  48.74986563  002.11094622 344.66 tie_down turboprops|props|helos|fighters GA_Ramp_33
1301 A general_aviation 
1300  48.74990503  002.11122503 343.94 tie_down turboprops|props|helos|fighters GA_Ramp_34
1301 A general_aviation 
1300  48.75131974  002.11204218 341.27 tie_down jets|turboprops|helos|fighters GA_Ramp_41_Terminal
1301 B general_aviation 
1300  48.75141190  002.11246541 340.81 tie_down jets|turboprops|helos|fighters GA_Ramp_42_Terminal
1301 B general_aviation 
1300  48.74928994  002.10767210 141.97 tie_down props|helos Apron Grass
1301 A general_aviation 
1300  48.74984743  002.10870348 141.97 tie_down props|helos Apron Grass
1301 A general_aviation 
1300  48.74774995  002.10723926  51.54 tie_down props|helos Aero Touring Club de France (ATCF)
1301 A general_aviation 
1300  48.74790191  002.10760213  51.23 tie_down turboprops|props|helos Restaurant Air & Cook / L'Assiette
1301 A general_aviation 
1300  48.74814399  002.10825697 -128.75 tie_down jets|turboprops|props|helos|fighters Clean Aero Service
1301 B general_aviation 
1300  48.74922646  002.11061430 254.36 tie_down props|helos HeliOxygene
1301 B general_aviation 
1300  48.74951809  002.11274523 -105.85 tie_down turboprops|props France Aviation
1301 B general_aviation 
1300  48.74978951  002.11339324 221.85 tie_down props Alcyons
1301 A general_aviation 
1300  48.74896491  002.11474639 122.33 tie_down turboprops|props Farman_TurboProp
1301 A general_aviation 
1300  48.74885083  002.11531804 232.70 tie_down props Farman_Light_W
1301 A general_aviation 
1300  48.74782390  002.10443921  88.71 tie_down props Aeroclub Air France_1 (ACAF)
1301 A general_aviation 
1300  48.74658267  002.10045534   0.00 tie_down props Aeroclub Alinter
1301 A general_aviation 
1300  48.74790016  002.10035334 310.74 tie_down props Air Connection
1301 A general_aviation 
1300  48.74775760  002.09968248 121.01 tie_down props|helos|fighters Air et Compagnie_Grass
1301 A general_aviation 
1300  48.74754533  002.10042631  -0.49 tie_down props|helos|fighters Air et Compagnie
1301 A general_aviation 
1300  48.74737771  002.09969730 112.80 tie_down props|helos AstonJet_Grass
1301 A general_aviation 
1300  48.74731912  002.10040990   0.00 tie_down props|helos|fighters AstonJet
1301 A general_aviation 
1300  48.74705522  002.10045431 177.93 tie_down props Trimaille_1
1301 A general_aviation 
1300  48.74694571  002.10027012   0.00 tie_down props Trimaille_2
1301 A general_aviation 
1300  48.74788033  002.10188783   0.00 tie_down helos HelixAero
1301 A general_aviation 
1300  48.74675699  002.10291970   0.00 tie_down helos Heli Union_2
1301 A general_aviation 
1300  48.74768732  002.10285788   0.00 tie_down helos Heli Union_1
1301 A general_aviation 
1300  48.74867939  002.10914193 232.87 tie_down props Aeroclub de l'Ouest Parisien (ACOP)
1301 A general_aviation 
1300  48.74841356  002.10878575 233.72 tie_down jets|turboprops|props|helos Decaux
1301 B general_aviation 
